CODICE_CATASTALE;COMUNE;NUMERO;DATA_REGOLAMENTO;DATA_PUBBLICAZIONE;PR;REGIONE;FILE_REGOLAMENTO;FILE_DELIBERA;NOTE
A345;L'AQUILA;186;20/12/2024;02/10/2025;AQ;Abruzzo;194863_CIMUNIC-01aq25a345d.pdf;194863_CIMUNIC-01aq25a345dAM.pdf;""
C750;CITTA' SANT'ANGELO;64;27/11/2024;19/12/2024;PE;Abruzzo;190317_CIMUNIC-01pe25c750d.pdf;190317_CIMUNIC-01pe25c750dAM.pdf;""
A746;BELLANTE;50;30/12/2024;07/02/2025;TE;Abruzzo;191248_CIMUNIC-01te25a746d.pdf;191248_CIMUNIC-01te25a746dAM.pdf;""
E058;GIULIANOVA;75;23/12/2024;02/04/2025;TE;Abruzzo;192383_CIMUNIC-01te25e058d.pdf;192383_CIMUNIC-01te25e058dAM.pdf;""
L103;TERAMO;5;28/02/2025;18/03/2025;TE;Abruzzo;192032_CIMUNIC-01te25l103d.pdf;192032_CIMUNIC-01te25l103dAM.pdf;""
E483;LAURIA;51;27/12/2024;10/10/2025;PZ;Basilicata;195015_CIMUNIC-02pz25e483d.pdf;195015_CIMUNIC-02pz25e483dAM.pdf;""
G081;OPPIDO LUCANO;96;21/12/2024;20/06/2025;PZ;Basilicata;193527_CIMUNIC-02pz25g081d.pdf;193527_CIMUNIC-02pz25g081dAM.pdf;"IMU - VALORI AREE FABBRICABILI"
L738;VENOSA;70;30/12/2024;20/03/2025;PZ;Basilicata;192132_CIMUNIC-02pz25l738d.pdf;192132_CIMUNIC-02pz25l738dAM.pdf;""
D476;FALERNA;5;18/02/2025;25/02/2025;CZ;Calabria;191715_CIMUNIC-03cz25d476d.pdf;191715_CIMUNIC-03cz25d476dAM.pdf;""
I536;SCIDO;37;26/11/2024;15/07/2025;RC;Calabria;193843_CIMUNIC-03rc25i536d.pdf;193843_CIMUNIC-03rc25i536dAM.pdf;""
I537;SCILLA;32;02/12/2024;04/02/2025;RC;Calabria;191252_CIMUNIC-03rc25i537d.pdf;191252_CIMUNIC-03rc25i537dAM.pdf;""
I753;SINOPOLI;2;28/02/2025;12/03/2025;RC;Calabria;191952_CIMUNIC-03rc25i753d.pdf;191952_CIMUNIC-03rc25i753dAM.pdf;""
C971;CONTRADA;2;03/04/2025;22/04/2025;AV;Campania;;192604_CIMUNIC-04av25c971dAM.pdf;"IMU - VALORI AREE FABBRICABILI"
E746;LUOGOSANO;33;30/12/2024;09/01/2025;AV;Campania;190651_CIMUNIC-04av25e746d.pdf;190651_CIMUNIC-04av25e746dAM.pdf;""
F798;MUGNANO DEL CARDINALE;36;09/12/2024;15/01/2025;AV;Campania;190876_CIMUNIC-04av25f798d.pdf;190876_CIMUNIC-04av25f798dAM.pdf;""
H733;SALZA IRPINA;30;01/08/2025;13/10/2025;AV;Campania;195075_CIMUNIC-04av25h733d.pdf;195075_CIMUNIC-04av25h733dAM.pdf;""
I281;SANT'ANGELO DEI LOMBARDI;42;02/10/2025;30/10/2025;AV;Campania;;195447_CIMUNIC-04av25i281dAM.pdf;""
H967;SAN LORENZO MAGGIORE;33;27/12/2024;12/03/2025;BN;Campania;191993_CIMUNIC-04bn25h967d.pdf;191993_CIMUNIC-04bn25h967dAM.pdf;""
C291;CASTEL VOLTURNO;32;02/12/2024;09/01/2025;CE;Campania;190595_CIMUNIC-04ce25c291d.pdf;190595_CIMUNIC-04ce25c291dAM.pdf;""
I130;SAN POTITO SANNITICO;2;21/02/2025;25/09/2025;CE;Campania;194746_CIMUNIC-04ce25i130d.pdf;194746_CIMUNIC-04ce25i130dAM.pdf;""
